Trigram,chi-sq
"('3573', 'zeytinciliğin', 'yabanilerinin')",1335684077684.4802
"('l2', 'l3', 'trafosunun')",1335684077684.4802
"('morbeyin', 'uygulamalarca', 'yönlendirildiği')",1335684077684.4802
"('milliyetçiliğini', 'türkçülüğü', 'sayan')",1335684077684.4802
"('milletinin', 'ezeli', 'ebedi')",1335684077684.4802
"('maliyetine', 'gerçeklerden', 'temenniden')",1335684077684.4802
"('maksillada', 'anterior', 'fraktürlere')",1335684077684.4802
"('mahallelere', 'hendekler', 'kazarak')",1335684077684.4802
"('maddesi̇', 'uyarinca', 'mükerri̇rlere')",1335684077684.4802
"('lobral', 'patolojileri', 'göstermede')",1335684077684.4802
"('lamine', 'mrbl', '2400')",1335684077684.4802
"('lady', 'aziza', 'gemisi')",1335684077684.4802
"('kürtlerin', 'çizgisidir', 'kobane')",1335684077684.4802
"('abonenin', 'l2', 'l3')",1335684077684.4802
"('kötülenmesi', 'müşterilerini', 'kapmaya')",1335684077684.4802
"('kuruçaydan', 'gelecem', 'yeşilovada')",1335684077684.4802
"('korpu', 'çökme', 'sakrum')",1335684077684.4802
"('korkuluğuna', 'tutunup', 'gitmemek')",1335684077684.4802
"('korkuluklardaki', 'sunni', 'çim')",1335684077684.4802
"('konforunun', 'bekçili', 'bariyerli')",1335684077684.4802
"('kocanla', 'yiyeceksin', 'gözün')",1335684077684.4802
"('klimma', 'ünite', 'motorunun')",1335684077684.4802
"('kanununiyeye', 'müktesepleri', 'ecnebi')",1335684077684.4802
"('kalkinmiş', 'manşeti', 'haberde')",1335684077684.4802
"('mrbl', '2400', 'vario')",1335684077684.4802
"('muzafer', 'yel', 'mecidin')",1335684077684.4802
"('müşterilerini', 'kapmaya', 'dürüstlüğe')",1335684077684.4802
"('nadide', 'güzellik', 'ölçütlerine')",1335684077684.4802
"('türüdü', 'aygül', 'özmen')",1335684077684.4802
"('sürgülü', 'nemlendirme', 'kumanda')",1335684077684.4802
"('sürdüreceğim', 'olduğumu', 'bilmiyorsunuz')",1335684077684.4802
"('sorumlusundan', 'bayileri', 'dolaşarak')",1335684077684.4802
"('sinirler', 'ekstraoküler', 'kaslar')",1335684077684.4802
"('sinirlendiği', 'dilini', 'keser')",1335684077684.4802
"('seda', 'türüdü', 'aygül')",1335684077684.4802
"('sağlayamayan', 'acizliğini', 'örtbas')",1335684077684.4802
"('rüya', 'ritüeller', 'dualarla')",1335684077684.4802
"('rezonans', 'görüntülemenin', 'lobral')",1335684077684.4802
"('raflar', 'bölmeye', 'gizlenmiş')",1335684077684.4802
"('problemi', 'bakkallar', 'duyunca')",1335684077684.4802
"('pişirmiş', 'mantar', 'yemeğini')",1335684077684.4802
"('pip', 'eklemde', 'ampüte')",1335684077684.4802
"('penceresi', 'uygunsuz', 'hareketlerde')",1335684077684.4802
"('pencerede', 'sinekliği', 'pencereyi')",1335684077684.4802
"('patoloji', 'dikkati', 'i̇ncelemeğ')",1335684077684.4802
"('pakette', 'içimlik', 'bonzai')",1335684077684.4802
"('online', 'evinize', 'by')",1335684077684.4802
"('nuri', 'koçal', 'dinlenemez')",1335684077684.4802
"('naim', 'sohbetlerine', 'kodlu')",1335684077684.4802
"('i̇şlemlerde', 'sağlanacak', 'menfaatler')",1335684077684.4802
"('i̇stiklal', 'duruşunda', 'gerilla')",1335684077684.4802
"('i̇ncelemeğ', 'paranazal', 'sinüslerin')",1335684077684.4802
"('ebedi', 'koyulan', 'ergenekon')",1335684077684.4802
"('duyarsak', 'kellesi', 'kellen')",1335684077684.4802
"('doldurulan', 'semptom', 'envanteri')",1335684077684.4802
"('direktifinin', 'essen', 'konseyi')",1335684077684.4802
"('dikkati', 'i̇ncelemeğ', 'paranazal')",1335684077684.4802
"('diistal', 'uçta', 'lineer')",1335684077684.4802
"('devrilmediğini', 'söylediklerinde', 'kabalaşarak')",1335684077684.4802
"('deviasyon', 'nondeplase', 'fraktürün')",1335684077684.4802
"('depozitörünü', 'depozitörün', 'eleğini')",1335684077684.4802
"('deneti̇mli̇', 'serbestli̇k', 'tedbi̇ri̇')",1335684077684.4802
"('deneti̇m', 'süresi̇ne', 'tabi̇')",1335684077684.4802
"('ciltte', 'düzenbislik', 'noktasal')",1335684077684.4802
"('bulbus', 'okuli', 'bilateral')",1335684077684.4802
"('buca', 'seyfi', 'demirsoy')",1335684077684.4802
"('biçimiyle', 'sunumu', 'çaba')",1335684077684.4802
"('bitişiğe', 'tetiğe', 'dokunmak')",1335684077684.4802
"('birliktelik', 'yaşamak', 'buluşmak')",1335684077684.4802
"('beta', 'okur', 'erkul')",1335684077684.4802
"('barsak', 'vena', 'kava')",1335684077684.4802
"('ağabeyinle', 'baban', 'döşememiş')",1335684077684.4802
"('ağabeyini', 'görememenin', 'üzüntüsünü')",1335684077684.4802
"('ankesörlü', 'telefondan', '155')",1335684077684.4802
"('düzenbislik', 'noktasal', 'hiperekojen')",1335684077684.4802
"('ekosistemlerinin', 'öğeleriyle', 'yenileyebilme')",1335684077684.4802
"('itildiğinin', 'tasvir', 'görseldeki')",1335684077684.4802
"('ellisini', 'ülkücü', 'kardeşlerime')",1335684077684.4802
"('iniş', 'yüzeyi', 'buzlu')",1335684077684.4802
"('imalatdaki', 'dökülme', 'korozyon')",1335684077684.4802
"('ilim', 'sanatlar', 'sinema')",1335684077684.4802
"('idrar', 'ultrasona', 'temizliğini')",1335684077684.4802
"('güzellik', 'ölçütlerine', 'gözü')",1335684077684.4802
"('gözü', 'gönlü', 'okşayan')",1335684077684.4802
"('görünüşe', 'ons', 'ekiz')",1335684077684.4802
"('görüntülemenin', 'lobral', 'patolojileri')",1335684077684.4802
"('görselde', 'itildiğinin', 'tasvir')",1335684077684.4802
"('gönlü', 'okşayan', 'beğenilen')",1335684077684.4802
"('gönderiye', 'görselde', 'itildiğinin')",1335684077684.4802
"('girişini', 'sensörlerin', 'ihtimallerinin')",1335684077684.4802
"('girebilecekleri', 'eğlenme', 'dinlenmelerine')",1335684077684.4802
"('gecesinde', 'zülfü', 'elmaştaş')",1335684077684.4802
"('filtreli', 'kabin', 'boyahane')",1335684077684.4802
"('federal', 'marley', 'konseri')",1335684077684.4802
"('eşim', 'yeğenim', 'yeğenimle')",1335684077684.4802
"('eğlenme', 'dinlenmelerine', 'ibadet')",1335684077684.4802
"('ezeli', 'ebedi', 'koyulan')",1335684077684.4802
"('eyrenci', 'taşkent', 'ulucan')",1335684077684.4802
"('eserinin', 'işletilmesindeki', 'eksikliklerden')",1335684077684.4802
"('uygunsuz', 'hareketlerde', 'oluğunu')",1335684077684.4802
