Trigram,PMI
"('3573', 'zeytinciliğin', 'yabanilerinin')",40.28071597302307
"('l2', 'l3', 'trafosunun')",40.28071597302307
"('morbeyin', 'uygulamalarca', 'yönlendirildiği')",40.28071597302307
"('milliyetçiliğini', 'türkçülüğü', 'sayan')",40.28071597302307
"('milletinin', 'ezeli', 'ebedi')",40.28071597302307
"('maliyetine', 'gerçeklerden', 'temenniden')",40.28071597302307
"('maksillada', 'anterior', 'fraktürlere')",40.28071597302307
"('mahallelere', 'hendekler', 'kazarak')",40.28071597302307
"('maddesi̇', 'uyarinca', 'mükerri̇rlere')",40.28071597302307
"('lobral', 'patolojileri', 'göstermede')",40.28071597302307
"('lamine', 'mrbl', '2400')",40.28071597302307
"('lady', 'aziza', 'gemisi')",40.28071597302307
"('kürtlerin', 'çizgisidir', 'kobane')",40.28071597302307
"('abonenin', 'l2', 'l3')",40.28071597302307
"('kötülenmesi', 'müşterilerini', 'kapmaya')",40.28071597302307
"('kuruçaydan', 'gelecem', 'yeşilovada')",40.28071597302307
"('korpu', 'çökme', 'sakrum')",40.28071597302307
"('korkuluğuna', 'tutunup', 'gitmemek')",40.28071597302307
"('korkuluklardaki', 'sunni', 'çim')",40.28071597302307
"('konforunun', 'bekçili', 'bariyerli')",40.28071597302307
"('kocanla', 'yiyeceksin', 'gözün')",40.28071597302307
"('klimma', 'ünite', 'motorunun')",40.28071597302307
"('kanununiyeye', 'müktesepleri', 'ecnebi')",40.28071597302307
"('kalkinmiş', 'manşeti', 'haberde')",40.28071597302307
"('mrbl', '2400', 'vario')",40.28071597302307
"('muzafer', 'yel', 'mecidin')",40.28071597302307
"('müşterilerini', 'kapmaya', 'dürüstlüğe')",40.28071597302307
"('nadide', 'güzellik', 'ölçütlerine')",40.28071597302307
"('türüdü', 'aygül', 'özmen')",40.28071597302307
"('sürgülü', 'nemlendirme', 'kumanda')",40.28071597302307
"('sürdüreceğim', 'olduğumu', 'bilmiyorsunuz')",40.28071597302307
"('sorumlusundan', 'bayileri', 'dolaşarak')",40.28071597302307
"('sinirler', 'ekstraoküler', 'kaslar')",40.28071597302307
"('sinirlendiği', 'dilini', 'keser')",40.28071597302307
"('seda', 'türüdü', 'aygül')",40.28071597302307
"('sağlayamayan', 'acizliğini', 'örtbas')",40.28071597302307
"('rüya', 'ritüeller', 'dualarla')",40.28071597302307
"('rezonans', 'görüntülemenin', 'lobral')",40.28071597302307
"('raflar', 'bölmeye', 'gizlenmiş')",40.28071597302307
"('problemi', 'bakkallar', 'duyunca')",40.28071597302307
"('pişirmiş', 'mantar', 'yemeğini')",40.28071597302307
"('pip', 'eklemde', 'ampüte')",40.28071597302307
"('penceresi', 'uygunsuz', 'hareketlerde')",40.28071597302307
"('pencerede', 'sinekliği', 'pencereyi')",40.28071597302307
"('patoloji', 'dikkati', 'i̇ncelemeğ')",40.28071597302307
"('pakette', 'içimlik', 'bonzai')",40.28071597302307
"('online', 'evinize', 'by')",40.28071597302307
"('nuri', 'koçal', 'dinlenemez')",40.28071597302307
"('naim', 'sohbetlerine', 'kodlu')",40.28071597302307
"('i̇şlemlerde', 'sağlanacak', 'menfaatler')",40.28071597302307
"('i̇stiklal', 'duruşunda', 'gerilla')",40.28071597302307
"('i̇ncelemeğ', 'paranazal', 'sinüslerin')",40.28071597302307
"('ebedi', 'koyulan', 'ergenekon')",40.28071597302307
"('duyarsak', 'kellesi', 'kellen')",40.28071597302307
"('doldurulan', 'semptom', 'envanteri')",40.28071597302307
"('direktifinin', 'essen', 'konseyi')",40.28071597302307
"('dikkati', 'i̇ncelemeğ', 'paranazal')",40.28071597302307
"('diistal', 'uçta', 'lineer')",40.28071597302307
"('devrilmediğini', 'söylediklerinde', 'kabalaşarak')",40.28071597302307
"('deviasyon', 'nondeplase', 'fraktürün')",40.28071597302307
"('depozitörünü', 'depozitörün', 'eleğini')",40.28071597302307
"('deneti̇mli̇', 'serbestli̇k', 'tedbi̇ri̇')",40.28071597302307
"('deneti̇m', 'süresi̇ne', 'tabi̇')",40.28071597302307
"('ciltte', 'düzenbislik', 'noktasal')",40.28071597302307
"('bulbus', 'okuli', 'bilateral')",40.28071597302307
"('buca', 'seyfi', 'demirsoy')",40.28071597302307
"('biçimiyle', 'sunumu', 'çaba')",40.28071597302307
"('bitişiğe', 'tetiğe', 'dokunmak')",40.28071597302307
"('birliktelik', 'yaşamak', 'buluşmak')",40.28071597302307
"('beta', 'okur', 'erkul')",40.28071597302307
"('barsak', 'vena', 'kava')",40.28071597302307
"('ağabeyinle', 'baban', 'döşememiş')",40.28071597302307
"('ağabeyini', 'görememenin', 'üzüntüsünü')",40.28071597302307
"('ankesörlü', 'telefondan', '155')",40.28071597302307
"('düzenbislik', 'noktasal', 'hiperekojen')",40.28071597302307
"('ekosistemlerinin', 'öğeleriyle', 'yenileyebilme')",40.28071597302307
"('itildiğinin', 'tasvir', 'görseldeki')",40.28071597302307
"('ellisini', 'ülkücü', 'kardeşlerime')",40.28071597302307
"('iniş', 'yüzeyi', 'buzlu')",40.28071597302307
"('imalatdaki', 'dökülme', 'korozyon')",40.28071597302307
"('ilim', 'sanatlar', 'sinema')",40.28071597302307
"('idrar', 'ultrasona', 'temizliğini')",40.28071597302307
"('güzellik', 'ölçütlerine', 'gözü')",40.28071597302307
"('gözü', 'gönlü', 'okşayan')",40.28071597302307
"('görünüşe', 'ons', 'ekiz')",40.28071597302307
"('görüntülemenin', 'lobral', 'patolojileri')",40.28071597302307
"('görselde', 'itildiğinin', 'tasvir')",40.28071597302307
"('gönlü', 'okşayan', 'beğenilen')",40.28071597302307
"('gönderiye', 'görselde', 'itildiğinin')",40.28071597302307
"('girişini', 'sensörlerin', 'ihtimallerinin')",40.28071597302307
"('girebilecekleri', 'eğlenme', 'dinlenmelerine')",40.28071597302307
"('gecesinde', 'zülfü', 'elmaştaş')",40.28071597302307
"('filtreli', 'kabin', 'boyahane')",40.28071597302307
"('federal', 'marley', 'konseri')",40.28071597302307
"('eşim', 'yeğenim', 'yeğenimle')",40.28071597302307
"('eğlenme', 'dinlenmelerine', 'ibadet')",40.28071597302307
"('ezeli', 'ebedi', 'koyulan')",40.28071597302307
"('eyrenci', 'taşkent', 'ulucan')",40.28071597302307
"('eserinin', 'işletilmesindeki', 'eksikliklerden')",40.28071597302307
"('uygunsuz', 'hareketlerde', 'oluğunu')",40.28071597302307
